# FELIX	FELIX_CH	CHIP	CHANNEL
6	0	12	120
6	0	12	121
6	0	12	122
6	0	12	123
6	0	12	124
6	0	12	125
6	0	12	126
6	0	12	127
6	0	13	0
6	0	13	1
6	0	13	2
6	0	13	3
6	0	13	4
6	0	13	5
6	0	13	6
6	0	13	7
6	0	13	8
6	0	13	9
6	0	13	10
6	0	13	11
6	0	13	12
6	0	13	13
6	0	13	14
6	0	13	15
6	0	13	16
6	0	13	17
6	0	13	18
6	0	13	19
6	0	13	20
6	0	13	21
6	0	13	22
6	0	13	23
6	0	13	24
6	0	13	25
6	0	13	26
6	0	13	27
6	0	13	28
6	0	13	29
6	0	13	30
6	0	13	31
6	0	13	32
6	0	13	33
6	0	13	34
6	0	13	35
6	0	13	36
6	0	13	37
6	0	13	38
6	0	13	39
6	0	13	40
6	0	13	41
6	0	13	42
6	0	13	43
6	0	13	44
6	0	13	45
6	0	13	46
6	0	13	47
6	0	13	48
6	0	13	49
6	0	13	50
6	0	13	51
6	0	13	52
6	0	13	53
6	0	13	54
6	0	13	55
6	0	13	56
6	0	13	57
6	0	13	58
6	0	13	59
6	0	13	60
6	0	13	61
6	0	13	62
6	0	13	63
6	0	13	64
6	0	13	65
6	0	13	66
6	0	13	67
6	0	13	68
6	0	13	69
6	0	13	70
6	0	13	71
6	0	13	72
6	0	13	73
6	0	13	74
6	0	13	75
6	0	13	76
6	0	13	77
6	0	13	78
6	0	13	79
6	0	13	80
6	0	13	81
6	0	13	82
6	0	13	83
6	0	13	84
6	0	13	85
6	0	13	86
6	0	13	87
6	0	13	88
6	0	13	89
6	0	13	90
6	0	13	91
6	0	13	92
6	0	13	93
6	0	13	94
6	0	13	95
6	0	13	96
6	0	13	97
6	0	13	98
6	0	13	99
6	0	13	100
6	0	13	101
6	0	13	102
6	0	13	103
6	0	13	104
6	0	13	105
6	0	13	106
6	0	13	107
6	0	13	108
6	0	13	109
6	0	13	110
6	0	13	111
6	0	13	112
6	0	13	113
6	0	13	114
6	0	13	115
6	0	13	116
6	0	13	117
6	0	13	118
6	0	13	119
6	0	13	120
6	0	13	121
6	0	13	122
6	0	13	123
6	0	13	124
6	0	13	125
6	0	13	126
6	0	13	127
6	0	14	0
6	0	14	1
6	0	14	2
6	0	14	3
6	0	14	4
6	0	14	5
6	0	14	6
6	0	14	7
6	0	14	8
6	0	14	9
6	0	14	10
6	0	14	11
6	0	14	12
6	0	14	13
6	0	14	14
6	0	14	15
6	0	14	16
6	0	14	17
6	0	14	18
6	0	14	19
6	0	14	20
6	0	14	21
6	0	14	22
6	0	14	23
6	0	14	24
6	0	14	25
6	0	14	26
6	0	14	27
6	0	14	28
6	0	14	29
6	0	14	30
6	0	14	31
6	0	14	32
6	0	14	33
6	0	14	34
6	0	14	35
6	0	14	36
6	0	14	37
6	0	14	38
6	0	14	39
6	0	14	40
6	0	14	41
6	0	14	42
6	0	14	43
6	0	14	44
6	0	14	45
6	0	14	46
6	0	14	47
6	0	14	48
6	0	14	49
6	0	14	50
6	0	14	51
6	0	14	52
6	0	14	53
6	0	14	54
6	0	14	55
6	0	14	56
6	0	14	57
6	0	14	58
6	0	14	59
6	0	14	60
6	0	14	61
6	0	14	62
6	0	14	63
6	0	14	64
6	0	14	65
6	0	14	66
6	0	14	67
6	0	14	68
6	0	14	69
6	0	14	70
6	0	14	71
6	0	14	72
6	0	14	73
6	0	14	74
6	0	14	75
6	0	14	76
6	0	14	77
6	0	14	78
6	0	14	79
6	0	14	80
6	0	14	81
6	0	14	82
6	0	14	83
6	0	14	84
6	0	14	85
6	0	14	86
6	0	14	87
6	0	14	88
6	0	14	89
6	0	14	90
6	0	14	91
6	0	14	92
6	0	14	93
6	0	14	94
6	0	14	95
6	0	14	96
6	0	14	97
6	0	14	98
6	0	14	99
6	0	14	100
6	0	14	101
6	0	14	102
6	0	14	103
6	0	14	104
6	0	14	105
6	0	14	106
6	0	14	107
6	0	14	108
6	0	14	109
6	0	14	110
6	0	14	111
6	0	14	112
6	0	14	113
6	0	14	114
6	0	14	115
6	0	14	116
6	0	14	117
6	0	14	118
6	0	14	119
6	0	14	120
6	0	14	121
6	0	14	122
6	0	14	123
6	0	14	124
6	0	14	125
6	0	14	126
6	0	14	127
6	0	15	0
6	0	15	1
6	0	15	2
6	0	15	3
6	0	15	4
6	0	15	5
6	0	15	6
6	0	15	7
6	0	15	8
6	0	15	9
6	0	15	10
6	0	15	11
6	0	15	12
6	0	15	13
6	0	15	14
6	0	15	15
6	0	15	16
6	0	15	17
6	0	15	18
6	0	15	19
6	0	15	20
6	0	15	21
6	0	15	22
6	0	15	23
6	0	15	24
6	0	15	25
6	0	15	26
6	0	15	27
6	0	15	28
6	0	15	29
6	0	15	30
6	0	15	31
6	0	15	32
6	0	15	33
6	0	15	34
6	0	15	35
6	0	15	36
6	0	15	37
6	0	15	38
6	0	15	39
6	0	15	40
6	0	15	41
6	0	15	42
6	0	15	43
6	0	15	44
6	0	15	45
6	0	15	46
6	0	15	47
6	0	15	48
6	0	15	49
6	0	15	50
6	0	15	51
6	0	15	52
6	0	15	53
6	0	15	54
6	0	15	55
6	0	15	56
6	0	15	57
6	0	15	58
6	0	15	59
6	0	15	60
6	0	15	61
6	0	15	62
6	0	15	63
6	0	15	64
6	0	15	65
6	0	15	66
6	0	15	67
6	0	15	68
6	0	15	69
6	0	15	70
6	0	15	71
6	0	15	72
6	0	15	73
6	0	15	74
6	0	15	75
6	0	15	76
6	0	15	77
6	0	15	78
6	0	15	79
6	0	15	80
6	0	15	81
6	0	15	82
6	0	15	83
6	0	15	84
6	0	15	85
6	0	15	86
6	0	15	87
6	0	15	88
6	0	15	89
6	0	15	90
6	0	15	91
6	0	15	92
6	0	15	93
6	0	15	94
6	0	15	95
6	0	15	96
6	0	15	97
6	0	15	98
6	0	15	99
6	0	15	100
6	0	15	101
6	0	15	102
6	0	15	103
6	0	15	104
6	0	15	105
6	0	15	106
6	0	15	107
6	0	15	108
6	0	15	109
6	0	15	110
6	0	15	111
6	0	15	112
6	0	15	113
6	0	15	114
6	0	15	115
6	0	15	116
6	0	15	117
6	0	15	118
6	0	15	119
6	0	15	120
6	0	15	121
6	0	15	122
6	0	15	123
6	0	15	124
6	0	15	125
6	0	15	126
6	0	15	127
6	0	16	0
6	0	16	1
6	0	16	2
6	0	16	3
6	0	16	4
6	0	16	5
6	0	16	6
6	0	16	7
6	0	16	8
6	0	16	9
6	0	16	10
6	0	16	11
6	0	16	12
6	0	16	13
6	0	16	14
6	0	16	15
6	0	16	16
6	0	16	17
6	0	16	18
6	0	16	19
6	0	16	20
6	0	16	21
6	0	16	22
6	0	16	23
6	0	16	24
6	0	16	25
6	0	16	26
6	0	16	27
6	0	16	28
6	0	16	29
6	0	16	30
6	0	16	31
6	0	16	32
6	0	16	33
6	0	16	34
6	0	16	35
6	0	16	36
6	0	16	37
6	0	16	38
6	0	16	39
6	0	16	40
6	0	16	41
6	0	16	42
6	0	16	43
6	0	16	44
6	0	16	45
6	0	16	46
6	0	16	47
6	0	16	48
6	0	16	49
6	0	16	50
6	0	16	51
6	0	16	52
6	0	16	53
6	0	16	54
6	0	16	55
6	0	16	56
6	0	16	57
6	0	16	58
6	0	16	59
6	0	16	60
6	0	16	61
6	0	16	62
6	0	16	63
6	0	16	64
6	0	16	65
6	0	16	66
6	0	16	67
6	0	16	68
6	0	16	69
6	0	16	70
6	0	16	71
6	0	16	72
6	0	16	73
6	0	16	74
6	0	16	75
6	0	16	76
6	0	16	77
6	0	16	78
6	0	16	79
6	0	16	80
6	0	16	81
6	0	16	82
6	0	16	83
6	0	16	84
6	0	16	85
6	0	16	86
6	0	16	87
6	0	16	88
6	0	16	89
6	0	16	90
6	0	16	91
6	0	16	92
6	0	16	93
6	0	16	94
6	0	16	95
6	0	16	96
6	0	16	97
6	0	16	98
6	0	16	99
6	0	16	100
6	0	16	101
6	0	16	102
6	0	16	103
6	0	16	104
6	0	16	105
6	0	16	106
6	0	16	107
6	0	16	108
6	0	16	109
6	0	16	110
6	0	16	111
6	0	16	112
6	0	16	113
6	0	16	114
6	0	16	115
6	0	16	116
6	0	16	117
6	0	16	118
6	0	16	119
6	0	16	120
6	0	16	121
6	0	16	122
6	0	16	123
6	0	16	124
6	0	16	125
6	0	16	126
6	0	16	127
6	0	17	0
6	0	17	1
6	0	17	2
6	0	17	3
6	0	17	4
6	0	17	5
6	0	17	6
6	0	17	7
6	0	17	8
6	0	17	9
6	0	17	10
6	0	17	11
6	0	17	12
6	0	17	13
6	0	17	14
6	0	17	15
6	0	17	16
6	0	17	17
6	0	17	18
6	0	17	19
6	0	17	20
6	0	17	21
6	0	17	22
6	0	17	23
6	0	17	24
6	0	17	25
6	0	17	26
6	0	17	27
6	0	17	28
6	0	17	29
6	0	17	30
6	0	17	31
6	0	17	32
6	0	17	33
6	0	17	34
6	0	17	35
6	0	17	36
6	0	17	37
6	0	17	38
6	0	17	39
6	0	17	40
6	0	17	41
6	0	17	42
6	0	17	43
6	0	17	44
6	0	17	45
6	0	17	46
6	0	17	47
6	0	17	48
6	0	17	49
6	0	17	50
6	0	17	51
6	0	17	52
6	0	17	53
6	0	17	54
6	0	17	55
6	0	17	56
6	0	17	57
6	0	17	58
6	0	17	59
6	0	17	60
6	0	17	61
6	0	17	62
6	0	17	63
6	0	17	64
6	0	17	65
6	0	17	66
6	0	17	67
6	0	17	68
6	0	17	69
6	0	17	70
6	0	17	71
6	0	17	72
6	0	17	73
6	0	17	74
6	0	17	75
6	0	17	76
6	0	17	77
6	0	17	78
6	0	17	79
6	0	17	80
6	0	17	81
6	0	17	82
6	0	17	83
6	0	17	84
6	0	17	85
6	0	17	86
6	0	17	87
6	0	17	88
6	0	17	89
6	0	17	90
6	0	17	91
6	0	17	92
6	0	17	93
6	0	17	94
6	0	17	95
6	0	17	96
6	0	17	97
6	0	17	98
6	0	17	99
6	0	17	100
6	0	17	101
6	0	17	102
6	0	17	103
6	0	17	104
6	0	17	105
6	0	17	106
6	0	17	107
6	0	17	108
6	0	17	109
6	0	17	110
6	0	17	111
6	0	17	112
6	0	17	113
6	0	17	114
6	0	17	115
6	0	17	116
6	0	17	117
6	0	17	118
6	0	17	119
6	0	17	120
6	0	17	121
6	0	17	122
6	0	17	123
6	0	17	124
6	0	17	125
6	0	17	126
6	0	17	127
6	0	18	0
6	0	18	1
6	0	18	2
6	0	18	3
6	0	18	4
6	0	18	5
6	0	18	6
6	0	18	7
6	0	18	8
6	0	18	9
6	0	18	10
6	0	18	11
6	0	18	12
6	0	18	13
6	0	18	14
6	0	18	15
6	0	18	16
6	0	18	17
6	0	18	18
6	0	18	19
6	0	18	20
6	0	18	21
6	0	18	22
6	0	18	23
6	0	18	24
6	0	18	25
6	0	18	26
6	0	18	27
6	0	18	28
6	0	18	29
6	0	18	30
6	0	18	31
6	0	18	32
6	0	18	33
6	0	18	34
6	0	18	35
6	0	18	36
6	0	18	37
6	0	18	38
6	0	18	39
6	0	18	40
6	0	18	41
6	0	18	42
6	0	18	43
6	0	18	44
6	0	18	45
6	0	18	46
6	0	18	47
6	0	18	48
6	0	18	49
6	0	18	50
6	0	18	51
6	0	18	52
6	0	18	53
6	0	18	54
6	0	18	55
6	0	18	56
6	0	18	57
6	0	18	58
6	0	18	59
6	0	18	60
6	0	18	61
6	0	18	62
6	0	18	63
6	0	18	64
6	0	18	65
6	0	18	66
6	0	18	67
6	0	18	68
6	0	18	69
6	0	18	70
6	0	18	71
6	0	18	72
6	0	18	73
6	0	18	74
6	0	18	75
6	0	18	76
6	0	18	77
6	0	18	78
6	0	18	79
6	0	18	80
6	0	18	81
6	0	18	82
6	0	18	83
6	0	18	84
6	0	18	85
6	0	18	86
6	0	18	87
6	0	18	88
6	0	18	89
6	0	18	90
6	0	18	91
6	0	18	92
6	0	18	93
6	0	18	94
6	0	18	95
6	0	18	96
6	0	18	97
6	0	18	98
6	0	18	99
6	0	18	100
6	0	18	101
6	0	18	102
6	0	18	103
6	0	18	104
6	0	18	105
6	0	18	106
6	0	18	107
6	0	18	108
6	0	18	109
6	0	18	110
6	0	18	111
6	0	18	112
6	0	18	113
6	0	18	114
6	0	18	115
6	0	18	116
6	0	18	117
6	0	18	118
6	0	18	119
6	0	18	120
6	0	18	121
6	0	18	122
6	0	18	123
6	0	18	124
6	0	18	125
6	0	18	126
6	0	18	127
6	0	19	0
6	0	19	1
6	0	19	2
6	0	19	3
6	0	19	4
6	0	19	5
6	0	19	6
6	0	19	7
6	0	19	8
6	0	19	9
6	0	19	10
6	0	19	11
6	0	19	12
6	0	19	13
6	0	19	14
6	0	19	15
6	0	19	16
6	0	19	17
6	0	19	18
6	0	19	19
6	0	19	20
6	0	19	21
6	0	19	22
6	0	19	23
6	0	19	24
6	0	19	25
6	0	19	26
6	0	19	27
6	0	19	28
6	0	19	29
6	0	19	30
6	0	19	31
6	0	19	32
6	0	19	33
6	0	19	34
6	0	19	35
6	0	19	36
6	0	19	37
6	0	19	38
6	0	19	39
6	0	19	40
6	0	19	41
6	0	19	42
6	0	19	43
6	0	19	44
6	0	19	45
6	0	19	46
6	0	19	47
6	0	19	48
6	0	19	49
6	0	19	50
6	0	19	51
6	0	19	52
6	0	19	53
6	0	19	54
6	0	19	55
6	0	19	56
6	0	19	57
6	0	19	58
6	0	19	59
6	0	19	60
6	0	19	61
6	0	19	62
6	0	19	63
6	0	19	64
6	0	19	65
6	0	19	66
6	0	19	67
6	0	19	68
6	0	19	69
6	0	19	70
6	0	19	71
6	0	19	72
6	0	19	73
6	0	19	74
6	0	19	75
6	0	19	76
6	0	19	77
6	0	19	78
6	0	19	79
6	0	19	80
6	0	19	81
6	0	19	82
6	0	19	83
6	0	19	84
6	0	19	85
6	0	19	86
6	0	19	87
6	0	19	88
6	0	19	89
6	0	19	90
6	0	19	91
6	0	19	92
6	0	19	93
6	0	19	94
6	0	19	95
6	0	19	96
6	0	19	97
6	0	19	98
6	0	19	99
6	0	19	100
6	0	19	101
6	0	19	102
6	0	19	103
6	0	19	104
6	0	19	105
6	0	19	106
6	0	19	107
6	0	19	108
6	0	19	109
6	0	19	110
6	0	19	111
6	0	19	112
6	0	19	113
6	0	19	114
6	0	19	115
6	0	19	116
6	0	19	117
6	0	19	118
6	0	19	119
6	0	19	120
6	0	19	121
6	0	19	122
6	0	19	123
6	0	19	124
6	0	19	125
6	0	19	126
6	0	19	127
6	0	20	0
6	0	20	1
6	0	20	2
6	0	20	3
6	0	20	4
6	0	20	5
6	0	20	6
6	0	20	7
6	0	20	8
6	0	20	9
6	0	20	10
6	0	20	11
6	0	20	12
6	0	20	13
6	0	20	14
6	0	20	15
6	0	20	16
6	0	20	17
6	0	20	18
6	0	20	19
6	0	20	20
6	0	20	21
6	0	20	22
6	0	20	23
6	0	20	24
6	0	20	25
6	0	20	26
6	0	20	27
6	0	20	28
6	0	20	29
6	0	20	30
6	0	20	31
6	0	20	32
6	0	20	33
6	0	20	34
6	0	20	35
6	0	20	36
6	0	20	37
6	0	20	38
6	0	20	39
6	0	20	40
6	0	20	41
6	0	20	42
6	0	20	43
6	0	20	44
6	0	20	45
6	0	20	46
6	0	20	47
6	0	20	48
6	0	20	49
6	0	20	50
6	0	20	51
6	0	20	52
6	0	20	53
6	0	20	54
6	0	20	55
6	0	20	56
6	0	20	57
6	0	20	58
6	0	20	59
6	0	20	60
6	0	20	61
6	0	20	62
6	0	20	63
6	0	20	64
6	0	20	65
6	0	20	66
6	0	20	67
6	0	20	68
6	0	20	69
6	0	20	70
6	0	20	71
6	0	20	72
6	0	20	73
6	0	20	74
6	0	20	75
6	0	20	76
6	0	20	77
6	0	20	78
6	0	20	79
6	0	20	80
6	0	20	81
6	0	20	82
6	0	20	83
6	0	20	84
6	0	20	85
6	0	20	86
6	0	20	87
6	0	20	88
6	0	20	89
6	0	20	90
6	0	20	91
6	0	20	92
6	0	20	93
6	0	20	94
6	0	20	95
6	0	20	96
6	0	20	97
6	0	20	98
6	0	20	99
6	0	20	100
6	0	20	101
6	0	20	102
6	0	20	103
6	0	20	104
6	0	20	105
6	0	20	106
6	0	20	107
6	0	20	108
6	0	20	109
6	0	20	110
6	0	20	111
6	0	20	112
6	0	20	113
6	0	20	114
6	0	20	115
6	0	20	116
6	0	20	117
6	0	20	118
6	0	20	119
6	0	20	120
6	0	20	121
6	0	20	122
6	0	20	123
6	0	20	124
6	0	20	125
6	0	20	126
6	0	20	127
6	0	21	0
6	0	21	1
6	0	21	2
6	0	21	3
6	0	21	4
6	0	21	5
6	0	21	6
6	0	21	7
6	0	21	8
6	0	21	9
6	0	21	10
6	0	21	11
6	0	21	12
6	0	21	13
6	0	21	14
6	0	21	15
6	0	21	16
6	0	21	17
6	0	21	18
6	0	21	19
6	0	21	20
6	0	21	21
6	0	21	22
6	0	21	23
6	0	21	24
6	0	21	25
6	0	21	26
6	0	21	27
6	0	21	28
6	0	21	29
6	0	21	30
6	0	21	31
6	0	21	32
6	0	21	33
6	0	21	34
6	0	21	35
6	0	21	36
6	0	21	37
6	0	21	38
6	0	21	39
6	0	21	40
6	0	21	41
6	0	21	42
6	0	21	43
6	0	21	44
6	0	21	45
6	0	21	46
6	0	21	47
6	0	21	48
6	0	21	49
6	0	21	50
6	0	21	51
6	0	21	52
6	0	21	53
6	0	21	54
6	0	21	55
6	0	21	56
6	0	21	57
6	0	21	58
6	0	21	59
6	0	21	60
6	0	21	61
6	0	21	62
6	0	21	63
6	0	21	64
6	0	21	65
6	0	21	66
6	0	21	67
6	0	21	68
6	0	21	69
6	0	21	70
6	0	21	71
6	0	21	72
6	0	21	73
6	0	21	74
6	0	21	75
6	0	21	76
6	0	21	77
6	0	21	78
6	0	21	79
6	0	21	80
6	0	21	81
6	0	21	82
6	0	21	83
6	0	21	84
6	0	21	85
6	0	21	86
6	0	21	87
6	0	21	88
6	0	21	89
6	0	21	90
6	0	21	91
6	0	21	92
6	0	21	93
6	0	21	94
6	0	21	95
6	0	21	96
6	0	21	97
6	0	21	98
6	0	21	99
6	0	21	100
6	0	21	101
6	0	21	102
6	0	21	103
6	0	21	104
6	0	21	105
6	0	21	106
6	0	21	107
6	0	21	108
6	0	21	109
6	0	21	110
6	0	21	111
6	0	21	112
6	0	21	113
6	0	21	114
6	0	21	115
6	0	21	116
6	0	21	117
6	0	21	118
6	0	21	119
6	0	21	120
6	0	21	121
6	0	21	122
6	0	21	123
6	0	21	124
6	0	21	125
6	0	21	126
6	0	21	127
6	0	22	0
6	0	22	1
6	0	22	2
6	0	22	3
6	0	22	4
6	0	22	5
6	0	22	6
6	0	22	7
6	0	22	8
6	0	22	9
6	0	22	10
6	0	22	11
6	0	22	12
6	0	22	13
6	0	22	14
6	0	22	15
6	0	22	16
6	0	22	17
6	0	22	18
6	0	22	19
6	0	22	20
6	0	22	21
6	0	22	22
6	0	22	23
6	0	22	24
6	0	22	25
6	0	22	26
6	0	22	27
6	0	22	28
6	0	22	29
6	0	22	30
6	0	22	31
6	0	22	32
6	0	22	33
6	0	22	34
6	0	22	35
6	0	22	36
6	0	22	37
6	0	22	38
6	0	22	39
6	0	22	40
6	0	22	41
6	0	22	42
6	0	22	43
6	0	22	44
6	0	22	45
6	0	22	46
6	0	22	47
6	0	22	48
6	0	22	49
6	0	22	50
6	0	22	51
6	0	22	52
6	0	22	53
6	0	22	54
6	0	22	55
6	0	22	56
6	0	22	57
6	0	22	58
6	0	22	59
6	0	22	60
6	0	22	61
6	0	22	62
6	0	22	63
6	0	22	64
6	0	22	65
6	0	22	66
6	0	22	67
6	0	22	68
6	0	22	69
6	0	22	70
6	0	22	71
6	0	22	72
6	0	22	73
6	0	22	74
6	0	22	75
6	0	22	76
6	0	22	77
6	0	22	78
6	0	22	79
6	0	22	80
6	0	22	81
6	0	22	82
6	0	22	83
6	0	22	84
6	0	22	85
6	0	22	86
6	0	22	87
6	0	22	88
6	0	22	89
6	0	22	90
6	0	22	91
6	0	22	92
6	0	22	93
6	0	22	94
6	0	22	95
6	0	22	96
6	0	22	97
6	0	22	98
6	0	22	99
6	0	22	100
6	0	22	101
6	0	22	102
6	0	22	103
6	0	22	104
6	0	22	105
6	0	22	106
6	0	22	107
6	0	22	108
6	0	22	109
6	0	22	110
6	0	22	111
6	0	22	112
6	0	22	113
6	0	22	114
6	0	22	115
6	0	22	116
6	0	22	117
6	0	22	118
6	0	22	119
6	0	22	120
6	0	22	121
6	0	22	122
6	0	22	123
6	0	22	124
6	0	22	125
6	0	22	126
6	0	22	127
6	0	23	0
6	0	23	1
6	0	23	2
6	0	23	3
6	0	23	4
6	0	23	5
6	0	23	6
6	0	23	7
6	0	23	8
6	0	23	9
6	0	23	10
6	0	23	11
6	0	23	12
6	0	23	13
6	0	23	14
6	0	23	15
6	0	23	16
6	0	23	17
6	0	23	18
6	0	23	19
6	0	23	20
6	0	23	21
6	0	23	22
6	0	23	23
6	0	23	24
6	0	23	25
6	0	23	26
6	0	23	27
6	0	23	28
6	0	23	29
6	0	23	30
6	0	23	31
6	0	23	32
6	0	23	33
6	0	23	34
6	0	23	35
6	0	23	36
6	0	23	37
6	0	23	38
6	0	23	39
6	0	23	40
6	0	23	41
6	0	23	42
6	0	23	43
6	0	23	44
6	0	23	45
6	0	23	46
6	0	23	47
6	0	23	48
6	0	23	49
6	0	23	50
6	0	23	51
6	0	23	52
6	0	23	53
6	0	23	54
6	0	23	55
6	0	23	56
6	0	23	57
6	0	23	58
6	0	23	59
6	0	23	60
6	0	23	61
6	0	23	62
6	0	23	63
6	0	23	64
6	0	23	65
6	0	23	66
6	0	23	67
6	0	23	68
6	0	23	69
6	0	23	70
6	0	23	71
6	0	23	72
6	0	23	73
6	0	23	74
6	0	23	75
6	0	23	76
6	0	23	77
6	0	23	78
6	0	23	79
6	0	23	80
6	0	23	81
6	0	23	82
6	0	23	83
6	0	23	84
6	0	23	85
6	0	23	86
6	0	23	87
6	0	23	88
6	0	23	89
6	0	23	90
6	0	23	91
6	0	23	92
6	0	23	93
6	0	23	94
6	0	23	95
6	0	23	96
6	0	23	97
6	0	23	98
6	0	23	99
6	0	23	100
6	0	23	101
6	0	23	102
6	0	23	103
6	0	23	104
6	0	23	105
6	0	23	106
6	0	23	107
6	0	23	108
6	0	23	109
6	0	23	110
6	0	23	111
6	0	23	112
6	0	23	113
6	0	23	114
6	0	23	115
6	0	23	116
6	0	23	117
6	0	23	118
6	0	23	119
6	0	23	120
6	0	23	121
6	0	23	122
6	0	23	123
6	0	23	124
6	0	23	125
6	0	23	126
6	0	23	127
6	0	24	0
6	0	24	1
6	0	24	2
6	0	24	3
6	0	24	4
6	0	24	5
6	0	24	6
6	0	24	7
6	0	24	8
6	0	24	9
6	0	24	10
6	0	24	11
6	0	24	12
6	0	24	13
6	0	24	14
6	0	24	15
6	0	24	16
6	0	24	17
6	0	24	18
6	0	24	19
6	0	24	20
6	0	24	21
6	0	24	22
6	0	24	23
6	0	24	24
6	0	24	25
6	0	24	26
6	0	24	27
6	0	24	28
6	0	24	29
6	0	24	30
6	0	24	31
6	0	24	32
6	0	24	33
6	0	24	34
6	0	24	35
6	0	24	36
6	0	24	37
6	0	24	38
6	0	24	39
6	0	24	40
6	0	24	41
6	0	24	42
6	0	24	43
6	0	24	44
6	0	24	45
6	0	24	46
6	0	24	47
6	0	24	48
6	0	24	49
6	0	24	50
6	0	24	51
6	0	24	52
6	0	24	53
6	0	24	54
6	0	24	55
6	0	24	56
6	0	24	57
6	0	24	58
6	0	24	59
6	0	24	60
6	0	24	61
6	0	24	62
6	0	24	63
6	0	24	64
6	0	24	65
6	0	24	66
6	0	24	67
6	0	24	68
6	0	24	69
6	0	24	70
6	0	24	71
6	0	24	72
6	0	24	73
6	0	24	74
6	0	24	75
6	0	24	76
6	0	24	77
6	0	24	78
6	0	24	79
6	0	24	80
6	0	24	81
6	0	24	82
6	0	24	83
6	0	24	84
6	0	24	85
6	0	24	86
6	0	24	87
6	0	24	88
6	0	24	89
6	0	24	90
6	0	24	91
6	0	24	92
6	0	24	93
6	0	24	94
6	0	24	95
6	0	24	96
6	0	24	97
6	0	24	98
6	0	24	99
6	0	24	100
6	0	24	101
6	0	24	102
6	0	24	103
6	0	24	104
6	0	24	105
6	0	24	106
6	0	24	107
6	0	24	108
6	0	24	109
6	0	24	110
6	0	24	111
6	0	24	112
6	0	24	113
6	0	24	114
6	0	24	115
6	0	24	116
6	0	24	117
6	0	24	118
6	0	24	119
6	0	24	120
6	0	24	121
6	0	24	122
6	0	24	123
6	0	24	124
6	0	24	125
6	0	24	126
6	0	24	127
6	0	25	0
6	0	25	1
6	0	25	2
6	0	25	3
6	0	25	4
6	0	25	5
6	0	25	6
6	0	25	7
6	0	25	8
6	0	25	9
6	0	25	10
6	0	25	11
6	0	25	12
6	0	25	13
6	0	25	14
6	0	25	15
6	0	25	16
6	0	25	17
6	0	25	18
6	0	25	19
6	0	25	20
6	0	25	21
6	0	25	22
6	0	25	23
6	0	25	24
6	0	25	25
6	0	25	26
6	0	25	27
6	0	25	28
6	0	25	29
6	0	25	30
6	0	25	31
6	0	25	32
6	0	25	33
6	0	25	34
6	0	25	35
6	0	25	36
6	0	25	37
6	0	25	38
6	0	25	39
6	0	25	40
6	0	25	41
6	0	25	42
6	0	25	43
6	0	25	44
6	0	25	45
6	0	25	46
6	0	25	47
6	0	25	48
6	0	25	49
6	0	25	50
6	0	25	51
6	0	25	52
6	0	25	53
6	0	25	54
6	0	25	55
6	0	25	56
6	0	25	57
6	0	25	58
6	0	25	59
6	0	25	60
6	0	25	61
6	0	25	62
6	0	25	63
6	0	25	64
6	0	25	65
6	0	25	66
6	0	25	67
6	0	25	68
6	0	25	69
6	0	25	70
6	0	25	71
6	0	25	72
6	0	25	73
6	0	25	74
6	0	25	75
6	0	25	76
6	0	25	77
6	0	25	78
6	0	25	79
6	0	25	80
6	0	25	81
6	0	25	82
6	0	25	83
6	0	25	84
6	0	25	85
6	0	25	86
6	0	25	87
6	0	25	88
6	0	25	89
6	0	25	90
6	0	25	91
6	0	25	92
6	0	25	93
6	0	25	94
6	0	25	95
6	0	25	96
6	0	25	97
6	0	25	98
6	0	25	99
6	0	25	100
6	0	25	101
6	0	25	102
6	0	25	103
6	0	25	104
6	0	25	105
6	0	25	106
6	0	25	107
6	0	25	108
6	0	25	109
6	0	25	110
6	0	25	111
6	0	25	112
6	0	25	113
6	0	25	114
6	0	25	115
6	0	25	116
6	0	25	117
6	0	25	118
6	0	25	119
6	0	25	120
6	0	25	121
6	0	25	122
6	0	25	123
6	0	25	124
6	0	25	125
6	0	25	126
6	0	25	127
6	1	0	0
6	1	0	1
6	1	0	2
6	1	0	3
6	1	0	4
6	1	0	5
6	1	0	6
6	1	0	7
6	1	0	8
6	1	0	9
6	1	0	10
6	1	0	11
6	1	0	12
6	1	0	13
6	1	0	14
6	1	0	15
6	1	0	16
6	1	0	17
6	1	0	18
6	1	0	19
6	1	0	20
6	1	0	21
6	1	0	22
6	1	0	23
6	1	0	24
6	1	0	25
6	1	0	26
6	1	0	27
6	1	0	28
6	1	0	29
6	1	0	30
6	1	0	31
6	1	0	32
6	1	0	33
6	1	0	34
6	1	0	35
6	1	0	36
6	1	0	37
6	1	0	38
6	1	0	39
6	1	0	40
6	1	0	41
6	1	0	42
6	1	0	43
6	1	0	44
6	1	0	45
6	1	0	46
6	1	0	47
6	1	0	48
6	1	0	49
6	1	0	50
6	1	0	51
6	1	0	52
6	1	0	53
6	1	0	54
6	1	0	55
6	1	0	56
6	1	0	57
6	1	0	58
6	1	0	59
6	1	0	60
6	1	0	61
6	1	0	62
6	1	0	63
6	1	0	64
6	1	0	65
6	1	0	66
6	1	0	67
6	1	0	68
6	1	0	69
6	1	0	70
6	1	0	71
6	1	0	72
6	1	0	73
